,id,Star_names,Radius,Mass,Distance,Gravity
26,26,Bellatrix,4035060000.0,1.7105399999999998e+31,0240,70.11637302474244
27,27,Elnath,2921940000.0,9.945e+30,0130,77.74069202368875
28,28,Miaplacidus,4730760000.0,6.9615e+30,0110,20.759992757536956
29,29,Alnilam,29219400000.0,6.3648e+31,"2,000",4.975404289516081
30,30,Gamma Velorum,4174200000.0,1.7900999999999998e+31,"01,100",68.56729036489348
31,31,Alnair,2365380000.0,7.956e+30,0101,94.90282403445465
32,32,Alioth,2921940000.0,5.7681e+30,0081,45.08960137373948
33,33,Alnitak,13914000000.0,6.5637e+31,01050,22.62720582041485
34,34,Dubhe,20871000000.0,8.453249999999999e+30,0120,1.2951599291146547
35,35,Mirfak,47307600000.0,1.6906499999999999e+31,0590,0.5041712526830403
36,36,Wezen,139140000000.0,3.3812999999999997e+31,"1,600",0.11656439362031892
37,37,Sargas,18088200000.0,1.13373e+31,0270,2.3126245862715553
38,38,Kaus Australis,4730760000.0,6.9615e+30,0140,20.759992757536956
39,39,Avior,90441000000.0,1.7900999999999998e+31,0630,0.14606050018557193
40,40,Alkaid,2365380000.0,1.2132899999999998e+31,0104,144.72680665254333
41,41,Menkalinan,1927089000.0,4.75371e+30,081,85.43097080483021
42,42,Atria,64004400000.0,1.3923e+31,0390,0.22682941046987448
43,43,Alhena,2295810000.0,5.5692e+30,0109,70.51915997124031
44,44,Peacock,3339360000.0,1.17351e+31,0180,70.23385645015131
45,45,Alsephina[2],2017530000.0,4.7735999999999997e+30,0080,78.26943965552644
46,46,Mirzam,6957000000.0,2.68515e+31,0500,37.02633679704248
47,47,Polaris,27132300000.0,1.07406e+31,0430,0.9737366679038129
48,48,Alphard,34785000000.0,5.967e+30,0180,0.32912299375148873
49,49,Mintaka,11479050000.0,4.7736e+31,01200,24.17799770442525
50,50,Scheat,66091500000.0,4.1769e+30,0196,0.0638188630543053
51,51,Almaaz,97398000000.0,2.9835e+31,0653,0.20989986846395964
52,52,Rasalgethi,194796000000.0,5.5692e+30,0360,0.009795327194984781
53,53,Tau Ceti,621260100.0,1.557387e+30,011.9,269.29967110479345
54,54,Delta Pavonis,848754000.0,1.9710989999999998e+30,019.92,182.61269753187165
55,55,Ran,514818000.0,1.6309799999999997e+30,010.48,410.7025427261698
56,56,V382 Carinae,337414500000.0,3.978e+31,"08,900",0.023319728894426524
57,57,Eta Carinae,0.0,1.989e+32,"07,500",0.0
58,58,Delta Cephei,30958650000.0,8.950499999999999e+30,0887,0.6232603088337748
59,59,Mu Cephei,676220400000.0,3.8188799999999997e+31,"06,000",0.005573726798954914
60,60,Titawin,1029636000.0,2.52603e+30,044.25,159.02202111653529
61,61,Rho Cassiopeiae,0.0,4.3758e+31,"08,154",0.0
62,62,P Cygni,52873200000.0,5.967e+31,"05,545",1.4245281931764575
63,63,La Superba,0.0,,"01,000",0.0
64,64,VV Cephei,0.0,3.61998e+31,"04,900",0.0
65,65,61 Cygni,462640500.0,1.3923e+30,011.41,434.1419255394918
66,66,R Doradus,207318600000.0,0.0,0178,0.0
67,67,Polaris Australis,2601918000.0,3.16251e+30,0281,31.176754176608036
68,68,R Coronae Borealis,59134500000.0,1.6906499999999997e+30,"04,566",0.03226696017171458
69,69,54 Piscium,653958000.0,1.51164e+30,036.1,235.9037604224493
70,70,Mira,257409000000.0,2.3867999999999998e+30,0300,0.00240411244522636
71,71,RW Cephei,0.0,2.76471e+31,"014,000",0.0
72,72,Lacaille 8760,354807000.0,1.1933999999999999e+30,012.87,632.685493563031
73,73,V838 Monocerotis,0.0,0.0,"019,896",0.0
74,74,HD 140283,1419228000.0,1.61109e+30,0202,53.38283851938074
75,75,II Pegasi,2365380000.0,1.5912e+30,0130,18.980564806890932
76,76,VY Canis Majoris,0.0,3.3812999999999997e+31,"03,900",0.0
77,77,Pistol Star,222624000000.0,1.989e+32,"025,000",0.2678409779878652
78,78,S Doradus,264366000000.0,4.7736e+31,"0169,000",0.04558490218164664
79,79,UY Scuti,525253500000.0,0.0,"05,100",0.0
80,80,Barnard's Star,139140000.0,2.7846e+29,05.98,959.9420651085088
81,81,HE 1523-0901,18783900000.0,1.5912e+30,"010,000",0.3009812471435654
82,82,Proxima Centauri,104355000.0,2.3868e+29,04.25,1462.7688611177275
83,83,KIC 8462852,1099206000.0,2.84427e+30,"01,470",157.1081961573429
84,84,R136a1,22262400000.0,5.7680999999999994e+32,"0163,000",77.6738836164809
85,85,Melnick 42,14679270000.000002,3.75921e+32,"0163,000",116.4324060911917
86,86,WR 102,271323000.0,3.7791e+31,"018,134",34261.10498180082
87,87,VFTS 352,10066779000.0,1.1432771999999998e+32,"0164,000",75.29335961731137
88,88,YBP 1194,688743000.0,2.00889e+30,"02,772",282.6363157577489
89,89,Gliese 1214,146097000.0,3.1824e+29,047.5,995.0808579032163
90,90,Luhman 16,0.0,0.0,06.50,0.0
91,91,NML Cygni,0.0,9.945e+31,"05,251",0.0
92,92,VB 10,69570000.0,1.4917499999999999e+29,018.72,2057.0187109468043
93,93,WOH G64,0.0,0.0,"0163,000",0.0
94,94,TRAPPIST-1,83484000.0,1.7702099999999997e+29,039.6,1695.1357895765332
95,95,2MASS J0523-1403,59830199.99999999,1.3923e+29,040.3,2595.841171196618
96,96,WISE 0855−0714,0.0,5.967e+27,07.27,0.0
97,97,Icarus,0.0,6.5637e+31,"014,400,000,000",0.0
98,0,SDSS J000013.54+255418.6,70777296.909,9.116430336e+28,46.1,1214.571469961374
99,1,2MASS J00040288-6410358,116532317.13299999,3.608587008e+28,192.0,177.34976583356632
100,2,LHS 102BC,0.0,0.0,0.0,0.0
101,3,2MASS J00242463-0158201,77926518.819,1.5004124927999998e+29,37.7,1649.0215175318829
102,4,2MASS J00250365+4759191AB,0.0,0.0,143.0,0.0
103,5,2MASS J00274197+0503417,102948795.504,5.887694592e+28,236.0,370.7566393086844
104,6,2MASS J00275592+2219328,0.0,0.0,46.9,0.0
105,7,2MASSW J0030300-145033,70062374.718,1.0255984128e+29,87.2,1394.4207464835335
106,8,2MASS J00332386-1521309,102233873.31299998,5.507843327999999e+28,131.0,351.70468231499854
107,9,2MASS J00345157+0523050,67202685.95399998,7.976876543999999e+28,31.0,1178.8154260926892
108,10,2MASS 0036+1821,67202685.95399998,7.976876543999999e+28,28.6,1178.8154260926892
109,11,2MASSW J0045214+163445,115817394.942,4.368289536e+28,57.0,217.34519038724946
110,12,WISEP J004701.06+680352.1,92939884.82999998,2.279107584e+28,40.0,176.09489611081995
111,13,2MASS J00501994-3322402,67202685.95399998,7.597025279999999e+28,34.0,1122.6813581835136
112,14,2MASS J00034227-2822410,0.0,0.0,0.0,0.0
113,15,2MASS J00584253-0651239,102233873.31299998,5.507843327999999e+28,96.0,351.70468231499854
114,16,CFBDS J005910.90–011401.3,0.0,4.368289536e+28,30.0,0.0
115,17,2MASSI J0103320+193536,70062374.718,9.876132863999999e+28,70.0,1342.7755336508098
116,18,SDSSp J010752.33+004156.1,70062374.718,9.876132863999999e+28,51.0,1342.7755336508098
117,19,2MASSI J0117474-340325,115817394.942,3.7985126399999996e+28,163.0,188.99581772804297
118,20,2MASS J01415823-4633574,115102472.751,3.7985126399999996e+28,130.0,191.35088308532698
119,21,SDSS J015141.69+124429.6,69347452.527,8.926504703999999e+28,70.0,1238.8154602049833
120,22,DENIS-P J020529.0−115925,0.0,0.0,65.0,0.0
121,23,DENIS-P J020529.0−115925,0.0,0.0,65.0,0.0
122,24,DENIS-P J020529.0−115925,0.0,0.0,65.0,0.0
123,25,SDSS J020742.48+000056.2,69347452.527,8.926504703999999e+28,111.0,1238.8154602049833
124,26,2MASS J02103857-3015313,109383095.22299999,2.84888448e+28,101.0,158.91343843569015
125,27,2MASS J02340093-6442068,115817394.942,3.7985126399999996e+28,155.0,188.99581772804297
126,28,2MASS J02411151-0326587,100804028.93099998,5.127992064e+28,152.0,336.80440745505405
127,29,2MASS J02431371−2453298,70777296.909,6.267545855999999e+28,35.0,835.0178855984446
128,30,LP 771-21,77211596.628,1.4814199296e+29,53.0,1658.438300563577
129,31,2MASS J02511327+0047364,0.0,0.0,0.0,0.0
130,32,2MASS J02535980+3206373,135835216.29,1.234516608e+29,184.0,446.5379579356779
131,33,WISE J0254+0223,135835216.29,1.234516608e+29,24.0,446.5379579356779
132,34,DEN 0255-4700,69347452.527,1.5194050559999999e+29,16.2,2108.6220599233757
133,35,2MASS J03185403-3421292,69347452.527,9.306355968e+28,45.0,1291.5310117030676
134,36,2MASS J03205965+1854233,82216051.96499999,1.6713455616e+29,47.0,1650.2100157278603
135,37,2MASS J03231002-4631237,118677083.70599999,4.368289536e+28,192.0,206.99692177830514
136,38,SDSS J032553.17+042540.1,67917608.145,8.546653439999998e+28,59.0,1236.566652744954
137,39,2MASS J03264225-2102057,92939884.82999998,3.418661376e+28,80.0,264.14234416623
138,40,2MASS J03284265+2302051,70062374.718,1.0255984128e+29,98.0,1394.4207464835335
139,41,2MASS J03341218-4953322,74351907.864,1.3864571136e+29,27.0,1673.8186739700334
140,42,LP 944-20,102233873.31299998,1.3864571136e+29,20.9,885.3255796205135
141,43,2MASP J0345432+254023,75066830.055,1.4054496767999998e+29,88.0,1664.5825931684906
142,44,Teide 1,270240588.19799995,1.044590976e+29,380.0,95.46217324018501
143,45,2MASS J03510004-0052452,90795118.25699998,1.9372414464e+29,48.0,1568.357109946016
144,46,2MASS J03552337+1133437,94369729.212,3.7985126399999996e+28,29.8,284.665188272197
145,47,DENIS-P J035726.9-441730,0.0,0.0,130.0,0.0
146,48,2MASS J04151954−0935066,67917608.145,5.69776896e+28,18.6,824.3777684966362
147,49,SDSSp J042348.57-041403.5,0.0,0.0,50.0,0.0
148,50,2MASS J04285096-2253227,77926518.819,1.5194050559999999e+29,85.0,1669.8952076272233
149,51,2MASS J04351612-1606574,90080196.06599998,1.8992563199999996e+29,34.0,1562.1082893848454
150,52,2MASS J04362788-4114465,140839671.62699997,7.407099648e+28,142.0,249.2208551853124
151,53,2MASS J04390101-2353083,69347452.527,9.116430336e+28,29.5,1265.1732359540254
152,54,2MASS J04414489+2301513,0.0,3.608587008e+28,470.0,0.0
153,55,2MASS J04433764+0002040,127256149.99799998,4.178363904e+28,82.0,172.20069639250846
154,56,2MASS J04455387-3048204,71492219.1,1.2155240447999999e+29,42.0,1587.2019969455234
155,57,2MASS J04510093-3402150,74351907.864,1.3674645504e+29,69.0,1650.889651038937
156,58,2MASS J05002100+0330501,71492219.1,1.2155240447999999e+29,44.0,1587.2019969455234
157,59,2MASS J05012406-0010452,98659262.35799998,3.9884382719999995e+28,64.0,273.4723037427799
158,60,2MASS J05160945-0445499,69347452.527,8.926504703999999e+28,73.0,1238.8154602049833
159,61,2MASS J0523−1403,72207141.291,1.2914942975999998e+29,40.0,1653.173337667502
160,62,2MASS 0532+8246,0.0,1.5763827456e+29,81.0,0.0
161,63,SDSS J053951.99-005902.0,72207141.291,1.1585463551999998e+29,41.62,1482.9937293782002
162,64,2MASS J05591914-1404488,0.0,0.0,34.0,0.0
163,65,LSR 0602+3910,100804028.93099998,5.317917696e+28,34.6,349.27864476820423
164,66,2MASS J06085283-2753583,107953250.84099999,7.217174016e+28,102.0,413.3157254885333
165,67,WISEP J061135.13-041024.0A,0.0,1.234516608e+29,69.0,0.0
166,68,WISEP J061135.13-041024.0B,0.0,1.0066058495999999e+29,69.0,0.0
167,69,2MASS J06244595-4521548,70777296.909,1.0635835392e+29,39.0,1417.0000482882697
168,70,2MASS J06411840-4322329,72207141.291,1.2725017344e+29,65.0,1628.8619650547448
169,71,DENIS-P J0652197-253450,75066830.055,1.4244422399999999e+29,51.0,1687.0769525356325
170,72,2MASS J07003664+3157266,0.0,0.0,40.0,0.0
171,73,2MASS J07075327-4900503,73636985.673,1.3674645504e+29,60.0,1683.1013729509984
172,74,UGPS J072227.51-054031.2,70062374.718,4.938066431999999e+28,13.4,671.3877668254049
173,75,2MASSI J0727182+171001,67202685.95399998,7.786950911999999e+28,29.6,1150.7483921381015
174,76,2MASS J07290002-3954043,67202685.95399998,7.027248383999999e+28,25.8,1038.4802563197502
175,77,SDSS J074201.41+205520.5,67202685.95399998,8.166802176e+28,49.0,1206.8824600472772
176,78,2MASS J0746425+200032,0.0,0.0,49.6,0.0
177,79,DENIS-P J0751164-253043,73636985.673,1.3484719871999998e+29,55.0,1659.7249649933456
178,80,2MASS J07522390+1612157,143699360.39099997,1.2914942975999998e+29,60.0,417.41593568342836
179,81,DENIS J081730.0-615520,67202685.95399998,8.356727808e+28,16.1,1234.949494001865
180,82,DENIS J082303.1−491201,0.0,8.356727808e+28,67.0,0.0
181,83,DENIS J082303.1−491201,0.0,5.317917696e+28,67.0,0.0
182,84,2MASS J08251968+2115521,70062374.718,9.876132863999999e+28,35.0,1342.7755336508098
183,85,SDSSp J083008.12+482847.4,70777296.909,9.116430336e+28,43.0,1214.571469961374
184,86,LHS 2021,82216051.96499999,1.6713455616e+29,55.0,1650.2100157278603
185,87,SDSS J083048.80+012831.1,68632530.336,8.736579072e+28,77.0,1237.8487796273816
186,88,2MASSI J0835425-081923,71492219.1,1.1775389184e+29,23.53,1537.601934540976
187,89,2MASSI J0847287-153237,71492219.1,1.2155240447999999e+29,43.0,1587.2019969455234
188,90,2MASS J08533619-0329321,76496674.437,1.4624273663999998e+29,27.6,1667.9206940126494
189,91,2MASSI J0859254-194926,70062374.718,9.496281599999998e+28,50.0,1291.1303208180864
190,92,2MASSW J0920122+351742,0.0,0.0,95.0,0.0
191,93,2MASSI J0937347+293142,67202685.95399998,7.976876543999999e+28,20.0,1178.8154260926892
192,94,2MASS 0939−2448,67917608.145,6.077620223999999e+28,17.4,879.3362863964119
193,95,2MASS J09490860-1545485,68632530.336,9.306355968e+28,59.0,1318.5780478639501
194,96,2MASS J10073369-4555147,67202685.95399998,8.356727808e+28,46.0,1234.949494001865
195,97,2MASSI J1010148-040649,70062374.718,9.686207232e+28,55.0,1316.9529272344485
196,98,2MASSI J1017075+130839,0.0,0.0,108.0,0.0
197,99,SDSS J102109.69-030420.1,0.0,0.0,95.0,0.0
198,100,2MASS J10224821+5825453,100804028.93099998,5.127992064e+28,60.0,336.80440745505405
199,101,2MASSW J1036530-344138,69347452.527,9.306355968e+28,53.0,1291.5310117030676
200,102,2MASS J1047538+212423,67202685.95399998,7.976876543999999e+28,34.4,1178.8154260926892
201,103,Luhman 16,72922063.482,8.166802176e+28,6.516,1024.9916779102016
202,104,Luhman 16,72207141.291,7.597025279999999e+28,6.516,972.4549045102953
203,105,DENIS-P J1058.7−1548,71492219.1,1.2155240447999999e+29,49.0,1587.2019969455234
204,106,TWA 28,170866403.649,6.837322752e+28,180.0,156.2999813171788
205,107,Cha 110913-773444,128685994.37999998,1.5194050559999999e+28,163.0,61.23464494388595
206,108,OTS 44,0.0,2.84888448e+28,554.0,0.0
207,109,SDSS J111010.01+011613.1,88650351.684,1.709330688e+28,63.0,145.1614729581583
208,110,2MASS J11145133−2618235,68632530.336,6.267545855999999e+28,18.2,888.021950602252
209,111,TWA 26,157282882.01999998,5.69776896e+28,137.0,153.71920166698644
210,112,2MASSW J1146345+223053,0.0,0.0,89.0,0.0
211,113,2MASS J11544223-3400390,107238328.64999999,7.027248383999999e+28,129.0,407.8227353262804
212,114,2MASSW J1155395-372735,71492219.1,1.2155240447999999e+29,31.0,1587.2019969455234
213,115,TWA 27A,0.0,0.0,0.0,0.0
214,116,TWA 27B,0.0,0.0,0.0,0.0
215,117,2MASS J12074836-3900043,122251694.661,3.2287357439999996e+28,217.0,144.18129695928818
216,118,2MASSI J1217110-031113,67202685.95399998,7.976876543999999e+28,36.0,1178.8154260926892
217,119,2MASS J12255432-2739466,0.0,0.0,43.0,0.0
218,120,DENIS-P J1228.2-1547,0.0,0.0,66.0,0.0
219,121,2M 1237+6526,67202685.95399998,7.786950911999999e+28,45.6,1150.7483921381015
220,122,2MASSW J1239272+551537,0.0,0.0,119.0,0.0
221,123,TWA 29,142984438.2,4.748140799999999e+28,262.0,155.00019501421124
222,124,SDSSp J125453.90-012247.4,70062374.718,8.926504703999999e+28,38.0,1213.662501569001
223,125,Kelu-1,70062374.718,1.1965314815999999e+29,61.0,1626.8242042307888
224,126,Kelu-1,70062374.718,1.1015686655999999e+29,61.0,1497.7111721489803
225,127,2MASS J13204427+0409045,72207141.291,1.2725017344e+29,101.0,1628.8619650547448
226,128,SDSSp J132629.82-003831.5,69347452.527,9.686207232e+28,65.0,1344.2465632011522
227,129,SDSSp J134646.45-003150.4,67202685.95399998,8.356727808e+28,48.0,1234.949494001865
228,130,2MASS J13595510-4034582,71492219.1,1.1965314815999999e+29,51.0,1562.4019657432498
229,131,ULAS J141623.94+134836.3,68632530.336,6.077620223999999e+28,29.7,861.1121945233959
230,132,SDSS J141659.78+500626.4,70777296.909,1.1205612287999999e+29,149.0,1492.9107651608556
231,133,DENIS-P J142527.97-365023.4,94369729.212,3.9884382719999995e+28,38.0,298.89844768580684
232,134,LHS 2924,75781752.246,1.4434348032e+29,38.5,1677.4674006521973
233,135,2MASS J14392837+1929150,73636985.673,1.3674645504e+29,47.0,1683.1013729509984
234,136,LSPM J1440+1339,85075740.72899999,1.7473158144e+29,72.0,1611.1876778540998
235,137,2MASS J14482563+1031590,70777296.909,1.1205612287999999e+29,47.0,1492.9107651608556
236,138,CFBDSIR 1458+10,107238328.64999999,2.1081745151999996e+28,104.0,122.3468205978841
237,139,CFBDSIR 1458+10,92939884.82999998,1.709330688e+28,104.0,132.071172083115
238,140,TVLM 513-46546,75066830.055,1.4244422399999999e+29,35.1,1687.0769525356325
239,141,2MASS 1503+2525,67202685.95399998,8.356727808e+28,20.7,1234.949494001865
240,142,CFBDS J150411+102717,67202685.95399998,8.356727808e+28,71.0,1234.949494001865
241,143,2MASSW J1506544+132106,72922063.482,1.3104868607999999e+29,46.0,1644.7540878093932
242,144,2MASS 1507−1627,70777296.909,1.139553792e+29,23.9,1518.2143374517177
243,145,TVLM 868-110639,77211596.628,1.5004124927999998e+29,53.0,1679.7003300579818
244,146,SDSS J151114.66+060742.9,0.0,0.0,89.0,0.0
245,147,2MASSW J1515008+484742,70777296.909,1.0825761023999998e+29,34.0,1442.3036205791316
246,148,2MASSI J1526140+204341,70062374.718,1.0255984128e+29,67.0,1394.4207464835335
247,149,DENIS-P J153941.96-052042.4,71492219.1,1.1965314815999999e+29,51.0,1562.4019657432498
248,150,2MASS J15462718-3325111,67202685.95399998,8.356727808e+28,37.0,1234.949494001865
249,151,2MASSW J1552591+294849,102233873.31299998,5.69776896e+28,68.0,363.832429981033
250,152,2MASSW J1555157-095605,73636985.673,1.3484719871999998e+29,44.0,1659.7249649933456
251,153,2MASS J16150413+1340079,67202685.95399998,7.976876543999999e+28,48.0,1178.8154260926892
252,154,SDSSp J162414.37+002915.6,67202685.95399998,8.166802176e+28,36.0,1206.8824600472772
253,155,2MASS J16262034+3925190,73636985.673,1.3484719871999998e+29,110.0,1659.7249649933456
254,156,2MASSW J1632291+190441,69347452.527,9.306355968e+28,50.0,1291.5310117030676
255,157,WISEPA J164715.59+563208.2,67202685.95399998,7.786950911999999e+28,28.0,1150.7483921381015
256,158,LSPM J1658+7027,74351907.864,1.3864571136e+29,60.0,1673.8186739700334
257,159,2MASSI J1726000+153819,100089106.73999998,4.558215168e+28,114.0,303.67385145641396
258,160,2MASSW J1728114+394859,0.0,0.0,79.0,0.0
259,161,SDSSp J175032.96+175903.9,69347452.527,8.926504703999999e+28,90.0,1238.8154602049833
260,162,2MASS J18283572-4849046,67917608.145,8.546653439999998e+28,39.0,1236.566652744954
261,163,LSR J1835+3259,76496674.437,1.4624273663999998e+29,18.5,1667.9206940126494
262,164,2MASSW J1841086+311727,72207141.291,1.2725017344e+29,138.0,1628.8619650547448
263,165,2MASS J18432213+4040209,87220507.302,1.8232860672e+29,46.0,1599.5720205712744
264,166,2MASS J20004841-7523070,134405371.90799996,4.748140799999999e+28,105.0,175.41896221617398
265,167,SDSS J204749.61-071818.3,68632530.336,8.736579072e+28,65.0,1237.8487796273816
266,168,2MASSI J2057540-025230,72922063.482,1.3294794239999999e+29,47.0,1668.5911035747467
267,169,2MASSW J2101154+175658,0.0,0.0,108.0,0.0
268,170,2MASSI J2104149-103736,72922063.482,1.3104868607999999e+29,62.0,1644.7540878093932
269,171,PSO J318.5−22,109383095.22299999,1.2345166079999998e+28,80.0,68.86248998879906
270,172,HB 2124-4228,86505585.11099999,1.7853009407999998e+29,113.0,1592.2429704349006
271,173,2MASS J21392676+0220226,68632530.336,8.736579072e+28,32.1,1237.8487796273816
272,174,2MASS J21481628+4003593,70777296.909,1.044590976e+29,26.3,1391.6964759974078
273,175,2MASS J14112131-2119503,0.0,0.0,0.0,0.0
274,176,2MASSW J2206450-421721,95084651.403,4.178363904e+28,93.0,308.4406616824149
275,177,2MASSW J2208136+292121,100804028.93099998,5.127992064e+28,154.0,336.80440745505405
276,178,2MASSW J2224438-015852,70777296.909,1.1585463551999998e+29,38.0,1543.5179097425794
277,179,2MASS J22282889-4310262,67202685.95399998,7.976876543999999e+28,35.0,1178.8154260926892
278,180,2MASS J22373255+3922398,74351907.864,1.3864571136e+29,64.0,1673.8186739700334
279,181,2MASSW J2244316+204343,92224962.63899998,2.279107584e+28,56.0,178.83563152892597
280,182,2MASS J23224684-3133231,99374184.54899998,4.558215168e+28,56.0,308.05897668576756
281,183,2MASS J23225299-6151275,113672628.369,3.2287357439999996e+28,148.0,166.76576497711903
282,184,2MASS J23515044-2537367,82930974.15599999,1.6713455616e+29,67.0,1621.8807563912717
283,185,2MASSI J2356547-155310,77926518.819,1.5194050559999999e+29,74.0,1669.8952076272233
284,186,WISE 0005+3737,0.0,0.0,23.2,0.0
285,187,WISE 0008-1739,0.0,0.0,87.1,0.0
286,188,WISE 0015-4615,0.0,0.0,48.6,0.0
287,189,WISE 0031-3840,0.0,0.0,71.8,0.0
288,190,WISE 0032-4946,0.0,0.0,62.9,0.0
289,191,WISE 0038+2758,0.0,0.0,36.9,0.0
290,192,WISE 0038+8405,0.0,0.0,101.8,0.0
291,193,WISE 0040+0900,0.0,0.0,47.6,0.0
292,194,WISE 0049+0441,0.0,0.0,62.6,0.0
293,195,WISE 0049+2151,0.0,0.0,24.1,0.0
294,196,WISE 0106+1518,0.0,0.0,142.9,0.0
295,197,WISE 0123+4142,0.0,0.0,67.2,0.0
296,198,WISE 0135+1715,0.0,0.0,77.3,0.0
297,199,WISE 0138-0322,0.0,0.0,57.7,0.0
298,200,WISE 0146+4234,0.0,0.0,20.5,0.0
299,201,WISE 0148-7202,0.0,0.0,30.0,0.0
300,202,WISE 0150+3827,0.0,0.0,61.3,0.0
301,203,WISE 0206+2640,0.0,0.0,58.4,0.0
302,204,WISE 0221+3842,0.0,0.0,73.1,0.0
303,205,WISE 0223-2932,0.0,0.0,47.0,0.0
304,206,WISE 0226-0211,0.0,0.0,91.0,0.0
305,207,WISE 0241-3653,0.0,0.0,53.8,0.0
306,208,WISE 0245-3450,0.0,0.0,56.1,0.0
307,209,WISE 0247+3725,0.0,0.0,57.1,0.0
308,210,WISE 0305+3954,0.0,0.0,75.0,0.0
309,211,WISE 0307+2904,0.0,0.0,82.8,0.0
310,212,WISE 0313+7807,0.0,0.0,28.0,0.0
311,213,WISE 0316+4307,0.0,0.0,106.3,0.0
312,214,WISE 0321-7347,0.0,0.0,84.8,0.0
313,215,WISE 0323-6025,0.0,0.0,45.3,0.0
314,216,WISE 0325-3854,0.0,0.0,51.2,0.0
315,217,WISE 0325+0831,0.0,0.0,36.5,0.0
316,218,WISE 0333-5856,0.0,0.0,54.8,0.0
317,219,WISE 0335+4310,0.0,0.0,45.7,0.0
318,220,WISE 0336-0143,0.0,0.0,55.4,0.0
319,221,WISE 0350-5658,0.0,0.0,17.7,0.0
320,222,WISE 0359-5401,0.0,0.0,19.2,0.0
321,223,WISE 0410+1502,83645896.34699999,1.139553792e+28,20.0,108.70055315482712
322,224,WISE 0410+1411,0.0,0.0,85.8,0.0
323,225,WISE 0413-4750,0.0,0.0,66.2,0.0
324,226,WISE 0448-1935,0.0,0.0,69.8,0.0
325,227,WISE 0458+6434,300267320.22,2.84888448e+28,35.9,21.088461906695407
326,228,WISE 0458+6434,271670432.58,1.8992563199999998e+28,35.9,17.17453684367992
327,229,WISE 0500-1223,0.0,0.0,47.0,0.0
328,230,WISE 0513+0608,0.0,0.0,44.7,0.0
329,231,WISE 0525+6739,0.0,0.0,98.2,0.0
330,232,WISE 0528-3308,0.0,0.0,57.4,0.0
331,233,WISE 0535-7500,0.0,0.0,47.0,0.0
332,234,WISE 0539-1034,0.0,0.0,84.8,0.0
333,235,WISE 0542-1628,0.0,0.0,50.6,0.0
334,236,WISE 0607+2429,0.0,0.0,25.4,0.0
335,237,WISE 0611-0410,0.0,0.0,57.7,0.0
336,238,WISE 0612-4920,0.0,0.0,95.2,0.0
337,239,WISE 0612-3036,0.0,0.0,64.9,0.0
338,240,WISE 0614+3912,0.0,0.0,50.2,0.0
339,241,WISE 0614+0951,0.0,0.0,51.5,0.0
340,242,WISE 0623-0456,0.0,0.0,37.5,0.0
341,243,WISE 0625+5646,0.0,0.0,67.2,0.0
342,244,WISE 0627-1114,0.0,0.0,37.2,0.0
343,245,WISE 0647-6232,0.0,0.0,28.0,0.0
344,246,WISE 0656+4205,0.0,0.0,54.1,0.0
345,247,WISE 0713-2917,0.0,0.0,23.2,0.0
346,248,WISE 0723+3403,0.0,0.0,45.7,0.0
347,249,WISE 0733+7544,0.0,0.0,78.3,0.0
348,250,WISE 0734-7157,0.0,0.0,34.9,0.0
349,251,WISE 0744+5628,0.0,0.0,47.3,0.0
350,252,WISE 0750+2725,0.0,0.0,51.5,0.0
351,253,WISE 0751-7634,0.0,0.0,39.1,0.0
